68,3,83797834,/evcg/m99_99_00_0.dds
69,3,86740298,/evcg/t27_40_00_0.dds
70,3,88932465,/evcg/t38_45_00_0.dds
71,3,89396426,/evcg/t24_50_00_2.dds
72,3,94491669,/evcg/s33_30_00_0.dds
73,3,101836187,/evcg/k40_10_02_0.dds
74,3,103643462,/evcg/m30_20_00_6_15.dds
75,3,106345902,/evcg/m10_32_00_2.dds
76,3,110587579,/evcg/i12_60_00_0.dds
77,3,114349134,/evcg/j40_10_06_0.dds
78,3,122629732,/evcg/s28_58_01_0.dds
79,3,124201934,/evcg/m30_20_00_3_01.dds
80,3,126483050,/evcg/k30_30_00_0.dds
81,3,128256840,/evcg/s30_20_07_0.dds
82,3,134031970,
83,3,134755411,/evcg/s20_30_01_1.dds
84,3,143907091,/evcg/s38_45_02_1.dds
85,3,144830028,/evcg/s41_15_00_5.dds
86,3,146193917,
87,3,156810813,/evcg/j40_10_04_1.dds
88,3,158341591,/evcg/k48_10_01_5.dds
89,3,160270069,/evcg/z26_60_04_0.dds
90,3,161249011,/evcg/j26_35_00_0.dds
91,3,165969905,/evcg/m30_20_00_6_10.dds
92,3,171840034,/evcg/m30_20_00_3_14.dds
93,3,178860814,/evcg/i12_35_00_1.dds
94,3,183243788,
95,3,188676373,/evcg/s10_32_02_1.dds
96,3,197217873,/evcg/j38_20_01_0.dds
97,3,206104539,/evcg/j20_50_00_1.dds
98,3,207156471,/evcg/s41_15_00_0.dds
99,3,208079244,/evcg/k10_22_01_2.dds
100,3,208589984,/evcg/s99_99_00_0.dds
101,3,209353623,/evcg/s21_60_02_0.dds
102,3,210151829,/evcg/s30_50_01_0.dds
103,3,212722007,/evcg/s46_10_00_0.dds
104,3,218186549,/evcg/s00_20_06_1.dds
105,3,220668034,/evcg/k48_10_01_0.dds
106,3,223618146,/evcg/m30_20_00_2_06.dds
107,3,227343091,/evcg/e99_12_00_0.dds
108,3,242931451,/evcg/j28_55_01_3.dds
109,3,251666553,/evcg/j40_10_01_0.dds
110,3,253581504,/evcg/s26_35_03_1.dds
111,3,256704548,/evcg/m30_35_01_2.dds
112,3,260473305,/evcg/k10_22_00_0.dds
113,3,261678958,/evcg/s26_37_00_0.dds
114,3,265574259,/evcg/s30_20_02_0.dds
115,3,277037435,/evcg/t38_20_00_1.dds
116,3,281027976,/evcg/e99_08_00_0.dds
117,3,285944605,/evcg/m30_20_00_2_01.dds
118,3,287567793,/evcg/j12_55_00_1.dds
119,3,294654178,/evcg/i38_20_01_2.dds
120,3,295325512,/evcg/j28_55_00_1.dds
121,3,296043199,/evcg/s26_35_01_2.dds
122,3,299230105,/evcg/k26_37_03_0.dds
123,3,306784217,
124,3,308997141,/evcg/s28_59_00_1.dds
125,3,309098609,/evcg/m30_35_00_0.dds
126,3,313042289,/evcg/s00_20_03_0.dds
127,3,313671283,/evcg/t30_30_00_0.dds
128,3,314101393,/evcg/e99_10_00_0.dds
129,3,314393926,/evcg/s42_10_02_1.dds
130,3,318146101,/evcg/i00_20_00_1.dds
131,3,323781446,/evcg/j00_30_00_0.dds
132,3,326184230,/evcg/s30_30_04_0.dds
133,3,333582705,/evcg/m30_20_00_2_14.dds
134,3,340887526,/evcg/j48_15_01_0.dds
135,3,342355972,/evcg/p10_52_03_0.dds
136,3,347048255,/evcg/i38_20_00_0.dds
137,3,348437260,/evcg/s26_35_00_0.dds
138,3,353749516,/evcg/s20_55_00_4.dds
139,3,355990455,/evcg/i00_20_00_0_4.dds
140,3,363681898,/evcg/s20_55_01_1.dds
141,3,367786278,/evcg/e99_06_00_0.dds
142,3,368988992,/evcg/p48_17_00_3.dds
143,3,370498400,/evcg/j48_10_00_0.dds
144,3,371834820,/evcg/s27_37_00_5.dds
145,3,374473740,
146,3,378756072,/evcg/i00_30_02_1.dds
147,3,378921390,/evcg/p48_17_01_0.dds
148,3,385204328,/evcg/s47_10_00_0.dds
149,3,385360817,/evcg/m30_20_00_1_06.dds
150,3,390758340,/evcg/s48_15_06_0.dds
151,3,401496919,/evcg/i40_10_00_0.dds
152,3,408821568,/evcg/i11_56_00_1.dds
153,3,410640281,
154,3,410710344,/evcg/m30_20_00_6_08.dds
155,3,417195709,/evcg/k44_10_00_0.dds
156,3,419455351,/evcg/j28_37_00_0.dds
157,3,421217751,/evcg/i00_30_00_2.dds
158,3,428391449,/evcg/i48_15_00_5.dds
159,3,434161279,/evcg/s27_37_00_0.dds
160,3,434680608,/evcg/k11_55_00_0.dds
161,3,438854786,/evcg/s40_10_01_0.dds
162,3,440442841,/evcg/k30_20_00_0.dds
163,3,447687276,/evcg/m30_20_00_1_01.dds
164,3,448715202,/evcg/s20_20_01_1.dds
165,3,450119889,/evcg/i38_30_00_1.dds
166,3,451705591,/evcg/s40_15_00_1.dds
167,3,454544580,/evcg/e99_04_00_0.dds
168,3,473036787,/evcg/m30_20_00_6_03.dds
169,3,478906916,/evcg/m30_20_00_3_07.dds
170,3,490717892,/evcg/i48_15_00_0.dds
171,3,493708294,/evcg/s23_50_00_0.dds
172,3,495290566,/evcg/p48_10_00_0.dds
173,3,495325376,/evcg/m30_20_00_1_14.dds
174,3,501052812,/evcg/k30_30_02_0.dds
175,3,502826602,/evcg/s30_20_09_0.dds
176,3,505963906,/evcg/t38_45_00_1.dds
177,3,510969695,/evcg/s00_30_00_0.dds
178,3,511523110,/evcg/s33_30_00_1.dds
179,3,518867628,/evcg/k40_10_02_1.dds
180,3,520763679,/evcg/p99_99_02_0.dds
181,3,525699675,/evcg/k20_50_00_0.dds
182,3,527619020,/evcg/i12_60_00_1.dds
183,3,528075775,/evcg/s48_15_01_0.dds
184,3,534839831,/evcg/z26_60_06_0.dds
185,3,539661173,/evcg/s28_58_01_1.dds
186,3,541233375,/evcg/m30_20_00_3_02.dds
187,3,541302882,/evcg/e99_02_00_0.dds
188,3,548941024,/evcg/p41_10_01_0.dds
189,3,551786852,/evcg/s20_30_01_2.dds
190,3,571410438,/evcg/t21_60_00_0.dds
191,3,571787635,/evcg/j38_20_03_0.dds
192,3,572403300,/evcg/m26_60_00_0.dds
193,3,573204590,/evcg/j28_57_01_4.dds
194,3,575373032,/evcg/k48_10_01_6.dds
195,3,578066993,/evcg/s27_38_01_0.dds
196,3,581726233,/evcg/s41_15_02_0.dds
197,3,583001346,/evcg/m30_20_00_6_11.dds
198,3,583159746,/evcg/s99_99_02_0.dds
199,3,584112494,/evcg/k40_15_00_0.dds
200,3,588871475,/evcg/m30_20_00_3_15.dds
201,3,595892255,/evcg/i12_35_00_2.dds
202,3,596631195,/evcg/j42_10_01_0.dds
203,3,604180913,/evcg/s20_30_00_0.dds
204,3,606643584,/evcg/s28_37_00_0.dds
205,3,607162929,/evcg/k12_55_00_0.dds
206,3,611337107,/evcg/s41_10_01_0.dds
207,3,613332593,
208,3,614920648,/evcg/k28_55_00_0.dds
209,3,624187912,/evcg/s41_15_00_1.dds
210,3,626236315,
211,3,626385064,/evcg/s21_60_02_1.dds
212,3,628061184,/evcg/e99_00_00_0.dds
213,3,629753448,/evcg/s46_10_00_1.dds
214,3,634799383,/evcg/p26_60_00_0.dds
215,3,635217990,/evcg/s00_20_06_2.dds
216,3,637699475,/evcg/k48_10_01_1.dds
217,3,640144021,/evcg/s30_20_04_0.dds
218,3,640649587,/evcg/m30_20_00_2_07.dds
219,3,645919167,/evcg/j20_55_00_0.dds
220,3,650883178,/evcg/j30_30_01_0.dds
221,3,651197934,/evcg/m30_20_00_3_10.dds
222,3,657856831,/evcg/m30_60_00_0.dds
223,3,658101875,/evcg/s10_32_01_0.dds
224,3,659962892,/evcg/j28_55_01_4.dds
225,3,666969725,/evcg/z26_20_00_0.dds
226,3,672157250,/evcg/z26_60_01_0.dds
227,3,677504746,/evcg/k10_22_00_1.dds
228,3,687612051,/evcg/s00_20_05_0.dds
229,3,694068876,/evcg/t38_20_00_2.dds
230,3,697195466,/evcg/s26_60_00_0.dds
231,3,700753992,/evcg/s30_30_06_0.dds
232,3,702976046,/evcg/m30_20_00_2_02.dds
233,3,704599234,/evcg/j12_55_00_2.dds
234,3,711685619,/evcg/i38_20_01_3.dds
235,3,712356953,/evcg/j28_55_00_2.dds
236,3,712887908,/evcg/t20_50_00_0.dds
237,3,713074624,/evcg/s26_35_01_3.dds
238,3,723007022,/evcg/s26_35_02_0.dds
239,3,723815658,/evcg/i10_42_00_1.dds
240,3,726028582,/evcg/s28_59_00_2.dds
241,3,726130050,/evcg/m30_35_00_1.dds
242,3,730702724,/evcg/t30_30_00_1.dds
243,3,735177542,/evcg/i00_20_00_2.dds
244,3,740812887,/evcg/j00_30_00_1.dds
245,3,743215671,/evcg/s30_30_04_1.dds
246,3,746661023,/evcg/z11_55_00_0.dds
247,3,750614146,/evcg/m30_20_00_2_15.dds
248,3,753491136,/evcg/p48_17_03_0.dds
249,3,756594815,/evcg/k41_15_00_0.dds
250,3,758028328,/evcg/k99_99_00_0.dds
251,3,764079680,/evcg/i38_20_00_1.dds
252,3,765468701,/evcg/s26_35_00_1.dds
253,3,770780957,/evcg/s20_55_00_5.dds
254,3,771300727,/evcg/t40_15_00_0.dds
255,3,773021896,/evcg/i00_20_00_0_5.dds
256,3,780713339,/evcg/s20_55_01_2.dds
257,3,783819428,/evcg/s42_10_01_0.dds
258,3,788866261,/evcg/s27_37_00_6.dds
259,3,795787513,/evcg/i00_30_02_2.dds
260,3,802235769,/evcg/s47_10_00_1.dds
261,3,802392258,/evcg/m30_20_00_1_07.dds
262,3,811117286,/evcg/k26_37_00_0.dds
263,3,812940605,/evcg/m30_20_00_2_10.dds
264,3,813424548,/evcg/s40_10_03_0.dds
265,3,821898442,/evcg/j28_58_00_0.dds
266,3,825853009,/evcg/i11_56_00_2.dds
267,3,827741785,/evcg/m30_20_00_6_09.dds
268,3,833107400,/evcg/s20_55_00_0.dds
269,3,834227150,/evcg/k44_10_00_1.dds
270,3,838071411,/evcg/s30_30_01_0.dds
271,3,845422890,/evcg/i48_15_00_6.dds
272,3,848181574,/evcg/i00_30_01_0.dds
273,3,849670495,/evcg/i10_57_00_0.dds
274,3,851192704,/evcg/s27_37_00_1.dds
275,3,854243153,/evcg/p10_52_00_0.dds
276,3,856737499,/evcg/i25_20_00_0.dds
277,3,864718717,/evcg/m30_20_00_1_02.dds
278,3,867151330,/evcg/i38_30_00_2.dds
279,3,868737032,/evcg/s40_15_00_2.dds
280,3,890068228,/evcg/m30_20_00_6_04.dds
281,3,895333425,
282,3,895938357,/evcg/m30_20_00_3_08.dds
283,3,902645521,/evcg/s48_15_03_0.dds
284,3,907749333,/evcg/i48_15_00_1.dds
285,3,908622333,/evcg/j21_60_01_0.dds
286,3,910739735,/evcg/s23_50_00_1.dds
287,3,918140704,/evcg/s20_20_00_0.dds
288,3,923510786,/evcg/p41_10_03_0.dds
289,3,928001120,/evcg/s00_30_00_1.dds
290,3,935899069,/evcg/k40_10_02_2.dds
291,3,944650461,/evcg/i12_60_00_2.dds
292,3,946357397,/evcg/j38_20_05_0.dds
293,3,956692614,/evcg/s28_58_01_2.dds
294,3,958264800,/evcg/m30_20_00_3_03.dds
295,3,968818293,
296,3,974683276,/evcg/m30_20_00_1_10.dds
297,3,988293130,/evcg/k40_10_01_0.dds
298,3,988441879,/evcg/t21_60_00_1.dds
299,3,990288531,/evcg/s30_20_11_0.dds
300,3,994454421,/evcg/k38_30_03_0.dds
301,3,1000032787,/evcg/m30_20_00_6_12.dds
302,3,1000806077,/evcg/j40_10_05_0.dds
303,3,1005902916,/evcg/m30_20_00_3_16.dds
304,3,1009086675,/evcg/s28_58_00_0.dds
305,3,1011155257,/evcg/s26_50_00_0.dds
306,3,1014713783,/evcg/s30_20_06_0.dds
307,3,1020488913,/evcg/j20_55_02_0.dds
308,3,1022739255,/evcg/s10_32_02_3.dds
309,3,1022856078,/evcg/i12_35_01_0.dds
310,3,1028368548,/evcg/s41_10_01_1.dds
311,3,1031952089,/evcg/k28_55_00_1.dds
312,3,1032671637,/evcg/s10_32_03_0.dds
313,3,1041219353,/evcg/s41_15_00_2.dds
314,3,1046727012,/evcg/z26_60_03_0.dds
315,3,1046784889,/evcg/s46_10_00_2.dds
316,3,1052562474,/evcg/j28_57_01_0.dds
317,3,1054730916,/evcg/k48_10_01_2.dds
318,3,1057681028,/evcg/m30_20_00_2_08.dds
319,3,1068229375,/evcg/m30_20_00_3_11.dds
320,3,1076994333,/evcg/j28_55_01_5.dds
321,3,1095810566,/evcg/s21_60_01_0.dds
322,3,1096608772,/evcg/s30_50_00_0.dds
323,3,1107124977,/evcg/k48_10_00_0.dds
324,3,1111100317,/evcg/t38_20_00_3.dds
325,3,1114226907,/evcg/s26_60_00_1.dds
326,3,1117785433,/evcg/s30_30_06_1.dds
327,3,1120007487,/evcg/m30_20_00_2_03.dds
328,3,1121630675,/evcg/j12_55_00_3.dds
329,3,1129388394,/evcg/j28_55_00_3.dds
330,3,1129919349,/evcg/t20_50_00_1.dds
331,3,1138123496,/evcg/j40_10_00_0.dds
332,3,1138889277,/evcg/s00_10_00_0.dds
333,3,1139320776,/evcg/j28_55_01_0.dds
334,3,1140038463,/evcg/s26_35_02_1.dds
335,3,1143060023,/evcg/s28_59_00_3.dds
336,3,1143161491,/evcg/m30_35_00_2.dds
337,3,1146070899,/evcg/m38_20_00_0.dds
338,3,1147734165,/evcg/t30_30_00_2.dds
339,3,1152031202,/evcg/s30_20_01_0.dds
340,3,1152208983,/evcg/i00_20_00_3.dds
341,3,1157844328,/evcg/j00_30_00_2.dds
342,3,1162770937,/evcg/k38_45_01_0.dds
343,3,1167645587,/evcg/m30_20_00_2_16.dds
344,3,1185687048,/evcg/k26_37_02_0.dds
345,3,1187812398,/evcg/s20_55_00_6.dds
346,3,1194635121,/evcg/i12_57_00_0.dds
347,3,1199499232,/evcg/s00_20_02_0.dds
348,3,1199930169,
349,3,1202392840,/evcg/i28_57_00_0.dds
350,3,1212641173,/evcg/s30_30_03_0.dds
351,3,1219423699,/evcg/m30_20_00_1_08.dds
352,3,1222751336,/evcg/i00_30_03_0.dds
353,3,1227344469,
354,3,1228148727,/evcg/k26_37_00_1.dds
355,3,1228812915,/evcg/p10_52_02_0.dds
356,3,1229972046,/evcg/m30_20_00_2_11.dds
357,3,1238929883,/evcg/j28_58_00_1.dds
358,3,1250138841,/evcg/s20_55_00_1.dds
359,3,1252379780,/evcg/i00_20_00_0_1.dds
360,3,1265213015,/evcg/i00_30_01_1.dds
361,3,1265378333,/evcg/p48_17_00_0.dds
362,3,1266701920,/evcg/i10_57_00_1.dds
363,3,1268224145,/evcg/s27_37_00_2.dds
364,3,1269903187,/evcg/p99_99_06_0.dds
365,3,1270863065,/evcg/s38_20_00_0.dds
366,3,1273768940,/evcg/i25_20_00_1.dds
367,3,1277215283,
368,3,1277335703,/evcg/j27_38_00_0.dds
369,3,1280994943,/evcg/j41_15_01_0.dds
370,3,1281750158,/evcg/m30_20_00_1_03.dds
371,3,1284182771,/evcg/i38_30_00_3.dds
372,3,1285768473,/evcg/s40_15_00_3.dds
373,3,1289151142,/evcg/i28_55_00_0.dds
374,3,1289740552,/evcg/m48_15_00_0.dds
375,3,1292560960,/evcg/k10_56_00_0.dds
376,3,1298080548,/evcg/p41_10_05_0.dds
377,3,1307099669,/evcg/m30_20_00_6_05.dds
378,3,1310605817,/evcg/j41_10_00_0.dds
379,3,1311390649,/evcg/e99_09_00_0.dds
380,3,1312969798,/evcg/m30_20_00_3_09.dds
381,3,1320927159,/evcg/j38_20_07_0.dds
382,3,1324780774,/evcg/i48_15_00_2.dds
383,3,1325311729,/evcg/s40_10_00_0.dds
384,3,1326101578,/evcg/k21_30_00_0.dds
385,3,1333257772,/evcg/k42_10_01_0.dds
386,3,1335517414,/evcg/j26_37_01_0.dds
387,3,1344464066,/evcg/e99_11_00_0.dds
388,3,1352930510,/evcg/k40_10_02_3.dds
389,3,1355518374,/evcg/s33_30_01_0.dds
390,3,1356119899,/evcg/s28_50_00_0.dds
391,3,1357106429,/evcg/k23_40_00_0.dds
392,3,1361681902,/evcg/i12_60_00_3.dds
393,3,1369426112,
394,3,1372903231,
395,3,1373001900,/evcg/m41_10_00_0.dds
396,3,1375296241,/evcg/m30_20_00_3_04.dds
397,3,1385849734,/evcg/s20_30_01_4.dds
398,3,1387509755,/evcg/k30_30_01_0.dds
399,3,1389283545,/evcg/s30_20_08_0.dds
400,3,1391714717,/evcg/m30_20_00_1_11.dds
401,3,1395058675,/evcg/j20_55_04_0.dds
402,3,1398148951,/evcg/e99_07_00_0.dds
403,3,1402817192,/evcg/t24_50_00_0.dds
404,3,1407220622,/evcg/p99_99_01_0.dds
405,3,1410568563,
406,3,1414532718,
407,3,1417064228,/evcg/m30_20_00_6_13.dds
408,3,1419766668,/evcg/m10_32_00_0.dds
409,3,1421296774,/evcg/z26_60_05_0.dds
410,3,1422934357,/evcg/m30_20_00_3_17.dds
411,3,1426118116,/evcg/s28_58_00_1.dds
412,3,1432258822,/evcg/i99_99_00_0.dds
413,3,1434338111,/evcg/m30_20_00_4.dds
414,3,1435397983,/evcg/p41_10_00_0.dds
415,3,1439887519,/evcg/i12_35_01_1.dds
416,3,1449703078,/evcg/s10_32_03_1.dds
417,3,1458244578,/evcg/j38_20_02_0.dds
418,3,1458250794,/evcg/s41_15_00_3.dds
419,3,1463816330,/evcg/s46_10_00_3.dds
420,3,1464523936,
421,3,1468183176,/evcg/s41_15_01_0.dds
422,3,1469616689,/evcg/s99_99_01_0.dds
423,3,1471762357,/evcg/k48_10_01_3.dds
424,3,1474712469,/evcg/m30_20_00_2_09.dds
425,3,1479749209,/evcg/t10_56_00_0.dds
426,3,1483088138,/evcg/j42_10_00_0.dds
427,3,1484907253,/evcg/e99_05_00_0.dds
428,3,1485260800,/evcg/m30_20_00_3_12.dds
429,3,1494025774,/evcg/j28_55_01_6.dds
430,3,1497794050,/evcg/s41_10_00_0.dds
431,3,1499789536,/evcg/s38_45_00_0.dds
432,3,1512693258,/evcg/j40_10_02_0.dds
433,3,1512842007,/evcg/s21_60_01_1.dds
434,3,1521500010,/evcg/k10_22_01_0.dds
435,3,1526600964,/evcg/s30_20_03_0.dds
436,3,1531258348,/evcg/s26_60_00_2.dds
437,3,1537038912,/evcg/m30_20_00_2_04.dds
438,3,1537340121,/evcg/j30_30_00_0.dds
439,3,1544558818,/evcg/s10_32_00_0.dds
440,3,1555920718,/evcg/s00_10_00_1.dds
441,3,1556352217,/evcg/j28_55_01_1.dds
442,3,1558525019,/evcg/k28_58_00_0.dds
443,3,1558614193,/evcg/z26_60_00_0.dds
444,3,1563102340,/evcg/m38_20_00_1.dds
445,3,1569240424,/evcg/i00_20_00_4.dds
446,3,1570125314,/evcg/m30_35_01_0.dds
447,3,1571665555,/evcg/e99_03_00_0.dds
448,3,1584677028,/evcg/m30_20_00_2_17.dds
449,3,1587210935,/evcg/s30_30_05_0.dds
450,3,1601914231,/evcg/j48_15_02_0.dds
451,3,1607880288,/evcg/p42_10_00_0.dds
452,3,1608074944,/evcg/i38_20_01_0.dds
453,3,1609463965,/evcg/s26_35_01_0.dds
454,3,1611666562,/evcg/i12_57_00_1.dds
455,3,1616530673,/evcg/s00_20_02_1.dds
456,3,1636455140,/evcg/m30_20_00_1_09.dds
457,3,1639948095,/evcg/p48_17_02_0.dds
458,3,1645180168,/evcg/k26_37_00_2.dds
459,3,1647003487,/evcg/m30_20_00_2_12.dds
460,3,1655760159,/evcg/m25_20_00_0.dds
461,3,1658423857,/evcg/e99_01_00_0.dds
462,3,1667170282,/evcg/s20_55_00_2.dds
463,3,1669411221,/evcg/i00_20_00_0_2.dds
464,3,1670276371,/evcg/s42_10_00_0.dds
465,3,1671066220,/evcg/k23_30_00_0.dds
466,3,1682244456,/evcg/i00_30_01_2.dds
467,3,1682409774,/evcg/p48_17_00_1.dds
468,3,1683733361,/evcg/i10_57_00_2.dds
469,3,1685255586,/evcg/s27_37_00_3.dds
470,3,1687894506,/evcg/s38_20_00_1.dds
471,3,1698781599,/evcg/m30_20_00_1_04.dds
472,3,1699881491,/evcg/s40_10_02_0.dds
473,3,1702799914,
474,3,1715111989,
475,3,1717377132,/evcg/i23_50_00_0.dds
476,3,1724131110,/evcg/m30_20_00_6_06.dds
477,3,1724528354,/evcg/s30_30_00_0.dds
478,3,1734638517,/evcg/i00_30_00_0.dds
479,3,1741812215,/evcg/i48_15_00_3.dds
480,3,1745713252,/evcg/t28_58_00_0.dds
481,3,1756317271,/evcg/p48_10_01_0.dds
482,3,1769961951,/evcg/k40_10_02_4.dds
483,3,1772549815,/evcg/s33_30_01_1.dds
484,3,1773485305,/evcg/s10_57_00_0.dds
485,3,1778713343,/evcg/i12_60_00_4.dds
486,3,1781355487,/evcg/i48_10_00_0.dds
487,3,1781790368,/evcg/p99_99_03_0.dds
488,3,1786457553,/evcg/m30_20_00_6_01.dds
489,3,1789102464,/evcg/s48_15_02_0.dds
490,3,1792327682,/evcg/m30_20_00_3_05.dds
491,3,1795079276,
492,3,1802881175,/evcg/s20_30_01_5.dds
493,3,1804541196,/evcg/k30_30_01_1.dds
494,3,1808746158,/evcg/m30_20_00_1_12.dds
495,3,1809785188,/evcg/s20_60_00_0.dds
496,3,1809967729,/evcg/p41_10_02_0.dds
497,3,1819848633,/evcg/t24_50_00_1.dds
498,3,1827600004,/evcg/s30_40_00_1.dds
499,3,1832814340,/evcg/j38_20_04_0.dds
500,3,1834095669,/evcg/m30_20_00_6_14.dds
501,3,1836798109,/evcg/m10_32_00_1.dds
502,3,1839965798,/evcg/m30_20_00_3_18.dds
503,3,1843548541,/evcg/k24_30_00_0.dds
504,3,1851369536,/evcg/m30_20_00_5.dds
505,3,1852261115,/evcg/j28_59_00_0.dds
506,3,1854654141,/evcg/m30_20_00_3_00.dds
507,3,1865207618,/evcg/s20_30_01_0.dds
508,3,1866734519,/evcg/s10_32_03_2.dds
509,3,1874359298,/evcg/s38_45_02_0.dds
510,3,1874750073,/evcg/k40_10_00_0.dds
511,3,1875282235,/evcg/s41_15_00_4.dds
512,3,1876745474,/evcg/s30_20_10_0.dds
513,3,1881555377,/evcg/s27_38_00_1.dds
514,3,1887263020,/evcg/j40_10_04_0.dds
515,3,1888793798,/evcg/k48_10_01_4.dds
516,3,1891384347,/evcg/trDISPLAYHINT.dds
517,3,1895826088,/evcg/p26_60_01_0.dds
518,3,1901170726,/evcg/s30_20_05_0.dds
519,3,1902292241,/evcg/m30_20_00_3_13.dds
520,3,1906945856,/evcg/j20_55_01_0.dds
521,3,1909313021,/evcg/i12_35_00_0.dds
522,3,1913695995,/evcg/m30_20_00_0.dds
523,3,1914825491,/evcg/s41_10_00_1.dds
524,3,1919128580,/evcg/s10_32_02_0.dds
525,3,1929873448,/evcg/s21_60_01_2.dds
526,3,1933183955,/evcg/z26_60_02_0.dds
527,3,1936556746,/evcg/j20_50_00_0.dds
528,3,1938531451,/evcg/k10_22_01_1.dds
529,3,1939019417,
530,3,1948638756,/evcg/s00_20_06_0.dds
531,3,1954070353,/evcg/m30_20_00_2_05.dds
532,3,1955693557,
533,3,1963971046,/evcg/k48_15_00_0.dds
534,3,1973383658,/evcg/j28_55_01_2.dds
535,3,1984033727,/evcg/s26_35_03_0.dds
536,3,1987156755,/evcg/m30_35_01_1.dds
537,3,2001708469,/evcg/m30_20_00_2_18.dds
538,3,2007489642,/evcg/t38_20_00_0.dds
539,3,2014517841,/evcg/p48_17_04_0.dds
540,3,2016396812,/evcg/m30_20_00_2_00.dds
541,3,2018020000,/evcg/j12_55_00_0.dds
542,3,2025106385,/evcg/i38_20_01_1.dds
543,3,2025777719,/evcg/j28_55_00_0.dds
544,3,2026495406,/evcg/s26_35_01_1.dds
545,3,2028698003,/evcg/i12_57_00_2.dds
546,3,2032725928,/evcg/s11_55_00_0.dds
547,3,2038488145,/evcg/s30_20_00_0.dds
548,3,2039449348,/evcg/s28_59_00_0.dds
549,3,2044846133,/evcg/s42_10_02_0.dds
550,3,2048598308,/evcg/i00_20_00_0.dds
551,3,2049227880,/evcg/k38_45_00_0.dds
552,3,2056776238,/evcg/i20_55_00_0.dds
553,3,2062341774,/evcg/i25_50_00_0.dds
554,3,2064034912,/evcg/m30_20_00_2_13.dds
555,3,2072143991,/evcg/k26_37_01_0.dds
556,3,2084201723,/evcg/s20_55_00_3.dds
557,3,2085956191,
558,3,2086442662,/evcg/i00_20_00_0_3.dds
559,3,2087581115,/evcg/j28_37_00_4.dds
560,3,2094134105,/evcg/s20_55_01_0.dds
561,3,2099098116,/evcg/s30_30_02_0.dds
562,3,2099441215,/evcg/p48_17_00_2.dds
